PATH: D:\이력서\AVEVA - Business Development Manager\AVEVA_BDM_Resume_Codex_Input.docx
PAGES: 8
WORDS: 2709
PAGE_SETUP: W=612; H=792; Top=43.2; Bottom=39.6; Left=46.8; Right=46.8
TABLES: 3

== PARAGRAPHS ==
0001 | Style=제목 | Font=Calibri | Size=20 | Bold=-1 | AVEVA Business Development Manager - Engineering (Marine) Resume Codex Input Package
T02 C017: Cross-Functional Collaboration
T02 C018: Korea Marine Market Understanding
-- TABLE 3 --
T03 C001: Potential Gap
T03 C002: How to Address It
T03 C003: The candidate may not have held a formal Business Development Manager title.
T03 C004: Frame the candidate as a customer-facing technical professional with strong potential for technical business development, marine domain credibility, and value-based opportunity support.
T03 C005: Direct Salesforce CRM ownership may be limited.
T03 C006: Use “pipeline support,” “opportunity qualification,” “CRM-aware sales collaboration,” or “Salesforce CRM awareness” rather than claiming direct expert-level Salesforce experience.
T03 C007: Japan market experience may be limited.
T03 C008: Emphasize Korea marine market understanding, regional collaboration readiness, English communication, and willingness to support Korea/Japan opportunities through structured technical and customer-value discussions.
T03 C009: Direct software sales experience may be limited.
T03 C010: Emphasize technical value selling, customer pain point discovery, solution positioning, pre-sales support, and business impact framing.

== FULL TEXT ==
AVEVA Business Development Manager - Engineering (Marine)Resume Codex Input PackageTarget Role: Business Development Manager - Engineering (Marine), Korea / Japan | Company: AVEVA | Candidate: Joonha LeePurpose: Provide Codex with structured input to generate an ATS-optimized English resume and cover letter.Important note: No resume can guarantee hiring. This package is designed to maximize alignment with the AVEVA job description by reframing the candidate as a Marine Engineering / Industrial Software / Technical Value Selling professional.1. Top-Level Codex InstructionYou are an expert global resume writer and ATS optimization specialist for industrial software, marine engineering, PLM, and business development roles.Create a highly targeted English resume for the following position:Target Role:Business Development Manager - Engineering (Marine), Korea / JapanCompany:AVEVALocation:Seoul, Korea or Tokyo, JapanEmployment:Regular full-time, hybrid work arrangementPrimary Objective:Build a resume that positions the candidate not as a pure engineer, but as a Marine Engineering / Industrial Software / Technical Value Selling professional who can support regional sales teams, engage marine customers, identify customer pain points, translate technical issues into AVEVA value propositions, support lead generation, qualify new marine business opportunities, and contribute to pipeline growth.The resume must be ATS-friendly, executive-level, concise, and strongly aligned to the job description.Use the candidate profile, positioning strategy, keyword list, achievements, and bullet guidance below. Avoid exaggeration, but reframe the candidate's engineering, shipbuilding, control system, actuator, industrial communication, EPLAN, PLM, and customer-facing technical experience into business development language.2. Target Job InterpretationThe role is Business Development Manager, Engineering (Marine), Korea / Japan at AVEVA.The role supports existing regional sales teams to identify and develop new marine business opportunities related to the assigned product portfolio.The role requires domain knowledge and expertise to help sales teams identify, qualify, and where appropriate help close new marine business.Key stakeholders include marine customers, engineering customers, AVEVA sales leadership, account managers, partner/channel teams, business development leadership, technical/pre-sales consultants, and regional marketing.KPIs include new Marine Business Pipeline growth measured through Salesforce CRM and adding value to regional sales teams by helping close new marine business opportunities.Core competencies include marine industry knowledge, product/market domain knowledge, competitive understanding, communication, presentation, value proposition, benchmarks, benefit estimation, lead generation support, and opportunity conversion.Practical interpretation: This is not a pure technical support role. The resume must show the candidate as someone who can convert marine customer pain points into AVEVA value propositions, qualified opportunities, and pipeline growth support.3. Candidate PositioningPosition the candidate as:A marine and industrial engineering professional with hands-on experience in shipbuilding communication systems, actuator/control technologies, industrial communication, engineering documentation, and technical issue resolution, now repositioned toward marine business development, technical value selling, and industrial software opportunity creation.The candidate's value is not only technical execution. The value is the ability to:- Understand marine and shipbuilding customer environments- Interpret engineering and control system pain points- Translate field and engineering issues into software value propositions- Support sales teams with domain credibility- Help qualify customer needs into structured business opportunities- Communicate with engineering users, technical decision makers, and commercial stakeholders- Support PLM, Smart Shipyard, Engineering Data, and Digital Thread discussions4. Recommended Resume Headline OptionsOptionResume HeadlineRecommendation1Marine Engineering & Industrial Software Business Development ProfessionalBest recommended2Marine / Shipbuilding Technical Consultant with Business Development FocusStrong alternative3Industrial Engineering Systems Specialist | Marine Business Development | Technical Value SellingGood if a more technical tone is desired4Marine Engineering Domain Specialist | PLM, Engineering Data & Customer Value PropositionGood for PLM-heavy version5. Professional Summary GuidanceWrite a 4-5 line Professional Summary.Emphasize marine / shipbuilding domain understanding.Emphasize engineering systems and industrial control background.Emphasize ability to translate technical customer pain points into business value.Emphasize readiness to support sales teams, pre-sales consultants, and account managers.Emphasize AVEVA-relevant preparation in PLM, Smart Shipyard, Engineering Data, and Digital Thread.Avoid positioning the candidate only as an engineer; use terms such as domain expert, customer-facing technical professional, business opportunity, value proposition, pipeline support, sales enablement, and marine engineering customer needs.Professional Summary ExampleMarine and industrial engineering professional with experience across shipbuilding communication systems, actuator/control technologies, industrial communication, and engineering documentation. Strong ability to understand marine customer pain points and translate technical requirements into business value, solution positioning, and qualified opportunity discussions. Prepared to support regional sales teams, account managers, and pre-sales consultants with domain credibility, customer-facing technical communication, and value proposition development for marine engineering software solutions. Focused on PLM, Smart Shipyard, Engineering Data, Digital Thread, and AVEVA's industrial software portfolio.6. Core Competencies to IncludeMarine & Shipbuilding Domain KnowledgeEngineering Software Business DevelopmentMarine Customer Pain Point DiscoveryTechnical Value Proposition DevelopmentCustomer-Facing Technical CommunicationSales Team & Pre-Sales SupportLead Qualification & Opportunity DevelopmentPipeline Support / Salesforce CRM AwarenessEngineering Data ManagementPLM / Digital Thread / Smart Shipyard ConceptsShipbuilding Communication SystemsIndustrial Control & Actuator SystemsHART / Modbus / Fieldbus / Industrial EthernetTechnical Documentation & Engineering StandardsFAT / SAT / Commissioning SupportBenchmarking & Benefit Estimation SupportCross-Functional CollaborationKorea Marine Market Understanding7. ATS KeywordsBusiness Development Manager; Marine Business Development; Engineering Software; Marine Industry; Shipbuilding; Marine End Users; Engineering Customers; Regional Sales Team; Account Managers; Pre-Sales Consultants; Partner / Channel Team; Sales Leadership; Pipeline Growth; Salesforce CRM; Lead Generation; Opportunity Qualification; Opportunity Conversion; Value Proposition; Benchmarks; Benefit Estimation; Customer Engagement; Customer Pain Points; Technical Presentation; Domain Knowledge; Competitive Differentiation; Industrial Software; PLM; Engineering Data; Smart Shipyard; Digital Thread; Digital Twin; AVEVA Marine; AVEVA Engineering; Control Systems; Industrial Communication; Actuator; Positioner; HART; Modbus; Fieldbus; Industrial Ethernet; FAT; SAT; Commissioning; Technical Support; Solution Consulting.8. Resume Reframing RulesDo not write the resume as a pure technical engineer resume.Reframe technical experience into business development relevance.For every major experience bullet, connect the work to customer problem identification, technical requirement clarification, engineering workflow understanding, business value explanation, solution fit analysis, risk reduction, cost/schedule/quality/productivity impact, customer trust building, sales or proposal support, technical documentation supporting decision-making, and cross-functional coordination.9. Candidate Background Data for CodexShipbuilding / Marine EngineeringExperience related to shipbuilding communication system work.Understanding of marine engineering workflows and shipyard customer environments.Familiarity with shipyard engineering documentation and system integration needs.Understanding of engineering data standardization needs in shipbuilding projects.Industrial Control / Actuator / Valve SystemsKnowledge of actuator and positioner systems.Understanding of control valve, actuator, motor/gearbox/brake, encoder/resolver/potentiometer concepts.Experience or study related to HART, Modbus, Fieldbus, and industrial communication.Understanding of diagnostics, alarms, fail-safe behavior, and field troubleshooting.Engineering Automation / EPLAN / DocumentationPrepared EPLAN platform usage for shipbuilding communication system design automation.Focus on electrical/control cabinet documentation, design data standardization, and engineering information structuring.Able to connect EPLAN-type engineering automation to PLM and digital thread concepts.PLM / Smart Shipyard / Digital Thread PreparationPrepared extensively for AVEVA Marine PLM interview.Studied AVEVA Marine, PLM architecture, Engineering Data, Digital Thread, Smart Shipyard, ERP/MES/PLM boundaries.Able to discuss phased legacy integration, performance for large shipyard models, data ownership, governance, and acceptance criteria.Able to explain how engineering requirements, design changes, and customer issues can become structured digital workflows.Customer-Facing Technical Problem SolvingStrong ability to analyze technical issues.Able to communicate with customers, engineers, and internal stakeholders.Able to translate complex technical issues into clear documentation and action plans.Able to support technical discussions, issue classification, and solution recommendations.Research / Firmware / Motor ControlMaster's research related to industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.Designed or studied firmware architecture for actuator control and state monitoring.Covered run/stop/alarm/fail-safe logic, motor control, protection, diagnostics, and bench verification.10. Resume Bullet LibrarySupported shipbuilding communication system engineering activities by analyzing technical requirements, system interfaces, and documentation needs across marine project environments.Developed practical understanding of shipyard engineering workflows, including communication systems, control interfaces, design documentation, and customer-driven technical requirements.Translated field-level control and communication issues into structured technical explanations, supporting faster issue clarification and stakeholder alignment.Applied knowledge of actuator, positioner, control valve, and industrial communication technologies to analyze system behavior, alarms, diagnostics, and fail-safe requirements.Prepared EPLAN-based engineering automation concepts to improve electrical/control documentation consistency, design data standardization, and structured engineering information management.Studied and benchmarked AVEVA Marine, PLM, Smart Shipyard, Engineering Data, and Digital Thread concepts to connect marine customer pain points with industrial software value propositions.Built understanding of how PLM, ERP, MES, and engineering data systems should define data ownership, integration boundaries, change governance, and lifecycle traceability in shipbuilding environments.Created technical documentation, interview preparation materials, and value-oriented explanations for marine PLM, customer issue resolution, PoC planning, acceptance criteria, and engineering data governance.Demonstrated ability to bridge engineering, control system, and customer communication perspectives, supporting solution-oriented discussions with technical and non-technical stakeholders.Conducted research on ARM Cortex-M3-based three-phase motor control and industrial Ethernet communication for actuator control, including firmware logic, diagnostics, and fail-safe behavior.11. Business Development-Oriented Bullet LibraryAble to support marine business development by identifying engineering pain points in shipbuilding environments and translating them into software-driven value propositions.Capable of assisting regional sales teams and account managers with marine domain context, technical discovery questions, and customer-specific solution positioning.Prepared to support opportunity qualification by mapping customer challenges in engineering data, design change, documentation, control systems, and shipyard workflows to AVEVA solution themes.Able to contribute to lead generation and pipeline development through domain-based customer conversations, technical credibility, and structured problem-to-value framing.Can support pre-sales consultants by clarifying customer requirements, preparing technical context, and linking marine engineering challenges to measurable benefits such as reduced rework, improved data consistency, faster engineering change handling, and better lifecycle traceability.Understands the importance of benchmarks, benefit estimation, competitive differentiation, and business impact narratives in converting technical interest into qualified business opportunities.Positioned to work with sales leadership, account managers, pre-sales consultants, partner/channel teams, and regional marketing to develop Korea/Japan marine opportunities.12. DifferentiatorsMarine + Control + Engineering Data Combination: The candidate is not only a marine domain person and not only a control engineer. The value is the combination of shipbuilding communication systems, control/actuator knowledge, engineering documentation, and PLM/Digital Thread preparation.Customer Pain Point Translation: The candidate can understand field and engineering problems and translate them into solution value. This is directly relevant to business development.Korea Marine Market Credibility: The candidate has Korea shipbuilding context and can communicate with marine engineering customers in Korea.AVEVA-Relevant Preparation: The candidate has already prepared deeply for AVEVA Marine PLM topics, including architecture, customer issue handling, acceptance criteria, PoC storyline, data governance, and ERP/MES/PLM boundaries.Technical Value Selling Potential: The candidate can support sales teams by explaining not just product features, but business benefits such as reduced rework, better design data consistency, faster change management, improved traceability, and lower project execution risk.13. Potential Gaps and How to Address ThemPotential GapHow to Address ItThe candidate may not have held a formal Business Development Manager title.Frame the candidate as a customer-facing technical professional with strong potential for technical business development, marine domain credibility, and value-based opportunity support.Direct Salesforce CRM ownership may be limited.Use “pipeline support,” “opportunity qualification,” “CRM-aware sales collaboration,” or “Salesforce CRM awareness” rather than claiming direct expert-level Salesforce experience.Japan market experience may be limited.Emphasize Korea marine market understanding, regional collaboration readiness, English communication, and willingness to support Korea/Japan opportunities through structured technical and customer-value discussions.Direct software sales experience may be limited.Emphasize technical value selling, customer pain point discovery, solution positioning, pre-sales support, and business impact framing.14. Recommended Resume StructureName / Contact: Joonha Lee, leejunha781@gmail.com, Korea, LinkedIn if available.Target Headline: Marine Engineering & Industrial Software Business Development Professional.Professional Summary: 4-5 lines focused on business development and marine engineering.Core Competencies: 16-20 ATS keywords grouped logically.Professional Experience: company, title, location, dates, and 4-6 bullets per role, rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance.Selected Marine / PLM / AVEVA-Relevant Preparation: AVEVA Marine PLM, PLM architecture, Engineering Data, Smart Shipyard, Digital Thread, ERP/MES/PLM integration boundaries, customer issue resolution, PoC planning and acceptance criteria.Technical Knowledge: Marine engineering systems, shipbuilding communication systems, control valve/actuator/positioner, HART/Modbus/Fieldbus/Industrial Ethernet, EPLAN, PLM, Engineering Data, Digital Thread, documentation and standardization.Education / Research: Include Master’s research if applicable: Industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.Languages: Korean native; English professional working proficiency or adjust truthfully; Japanese only if true.Optional Business Development Alignment Section: customer discovery, value proposition, opportunity qualification, pipeline support, pre-sales collaboration.15. Cover Letter Input MaterialCreate a one-page cover letter for AVEVA Business Development Manager - Engineering (Marine), Korea / Japan.Tone:Professional, confident, business-oriented, not overly technical.Key Messages:1. I understand marine and shipbuilding engineering environments.2. My background connects marine communication systems, industrial control, actuator technologies, engineering documentation, and customer-facing issue resolution.3. I can support sales teams by translating customer pain points into AVEVA value propositions and qualified business opportunities.4. I have prepared deeply in AVEVA Marine, PLM, Engineering Data, Smart Shipyard, Digital Thread, and shipyard digital transformation.5. I am ready to contribute to Korea/Japan marine business development by supporting customer engagement, technical discovery, value proposition development, and pipeline growth.Avoid:- Saying I am only looking for a technical support role.- Overemphasizing that I was rejected from another AVEVA role.- Overclaiming direct sales ownership if not true.- Writing too much about personal motivation.Cover Letter Core SentenceMy value for this role is the ability to bridge marine engineering reality and business development execution. I can help sales and pre-sales teams understand shipyard customer pain points, structure technical discovery, and translate engineering challenges into AVEVA value propositions around Engineering Data, PLM, Smart Shipyard, and Digital Thread.16. Resume Mistakes to AvoidDo not position the candidate only as a Technical Support Engineer.Do not write a generic engineering resume.Do not overemphasize actuator/control valve only; connect it to industrial software and marine customer value.Do not claim direct Salesforce ownership unless true.Do not claim Japanese business experience unless true.Do not mention AVEVA Busan rejection.Do not write long paragraphs.Do not use weak phrases such as hard-working, passionate, or willing to learn without evidence.Do not overuse studied or prepared; convert preparation into developed working knowledge of.Do not make the resume look like a junior applicant.Do not focus only on responsibilities; focus on value, customer impact, and business relevance.17. Final Codex Execution PromptNow generate a final ATS-optimized English resume for the AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role.Requirements:- Length: 2 pages maximum- Style: Global enterprise resume style- Tone: Senior, business-oriented, technical-domain credible- ATS-friendly formatting- No tables- Use strong action verbs- Use bullet points- Make the resume read like a Marine Engineering Business Development / Technical Value Selling profile, not a pure engineering support resume- Include AVEVA-relevant keywords naturally- Include a strong Professional Summary- Include Core Competencies- Include Professional Experience bullets rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance- Include a section for AVEVA / PLM / Smart Shipyard / Digital Thread preparation if appropriate- Do not fabricate metrics. If metrics are needed, mark them as [add metric if available].- Do not claim direct experience in Salesforce, Japanese market, or formal sales quota ownership unless supported by the candidate's actual experience.18. Final Resume Strategy PrincipleCore principle: The resume must show that the candidate can convert marine engineering and shipyard technical pain points into AVEVA business opportunities, value propositions, and pipeline support.Recommended frame: Marine domain credibility + Engineering system understanding + Customer pain point discovery + Value proposition + Sales/pre-sales support + Pipeline growth contribution.Source NoteThis document is based on the previously analyzed AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role and the candidate information provided in conversation. Verify all personal experience, metrics, titles, dates, language proficiency, and CRM/sales experience before submitting the final resume.
